Product Name,Product Type,Description,Supported Currencies,Interest Rate,Fees,Distribution Channels,Eligibility Criteria,Regulatory Tags,Operational Status,Version,Product Code
INGBA1,Business Account,This is a business account designed for general banking needs.,"EUR, GBP, USD",3.39,$86 annual fee,"Branch, Mobile, ATM","18+ years, valid ID, proof of income",KYC,Inactive,v3.3,BPR6XSTY
INGBA2,Business Account,This is a business account designed for general banking needs.,USD,4.55,$50 annual fee,Online,"18+ years, valid ID, proof of income",AML,Inactive,v2.7,BPFW34O3
INGBA3,Business Account,This is a business account designed for general banking needs.,"AUD, GBP",3.97,$28 annual fee,"Mobile, Branch","18+ years, valid ID, proof of income","KYC, AML",Inactive,v3.6,BPVPE4BI
INGBA4,Business Account,This is a business account designed for general banking needs.,GBP,2.64,$43 annual fee,Online,"18+ years, valid ID, proof of income","KYC, FATCA",Active,v2.2,BPRL9KDW
INGBA5,Business Account,This is a business account designed for general banking needs.,GBP,4.86,$90 annual fee,"ATM, Mobile, Branch","18+ years, valid ID, proof of income","FATCA, KYC",Active,v1.9,BPDY78V8
INGBA6,Business Account,This is a business account designed for general banking needs.,AUD,2.42,$24 annual fee,"Mobile, Online","18+ years, valid ID, proof of income","GDPR, FATCA",Active,v1.4,BP9S6249
INGBA7,Business Account,This is a business account designed for general banking needs.,"JPY, GBP, EUR",0.96,$32 annual fee,"Branch, Online, Mobile","18+ years, valid ID, proof of income","AML, FATCA",Active,v1.5,BPQ5ROC8
INGBA8,Business Account,This is a business account designed for general banking needs.,"GBP, AUD, EUR",4.54,$86 annual fee,"ATM, Mobile, Online","18+ years, valid ID, proof of income","FATCA, KYC",Inactive,v2.7,BPMQ5PQ0
INGCC1,Credit Card,This is a credit card designed for general banking needs.,"EUR, USD",2.56,$70 annual fee,"ATM, Mobile, Online","18+ years, valid ID, proof of income","AML, FATCA",Active,v2.4,BP631524
INGCC2,Credit Card,This is a credit card designed for general banking needs.,EUR,1.41,$68 annual fee,"Branch, ATM, Online","18+ years, valid ID, proof of income",FATCA,Inactive,v1.3,BPHBGL3E
